-- Merging decision tree log ---
manifest
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saipa\.gradle\caches\transforms-4\3e72afe8fc869818bdeee0cf15097e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saipa\.gradle\caches\transforms-4\3e72afe8fc869818bdeee0cf15097e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cd5033c04dca1d4a5eac098dfec61adf\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cd5033c04dca1d4a5eac098dfec61adf\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\ffaf0635010e30d3d45ff30c4bdf035f\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\ffaf0635010e30d3d45ff30c4bdf035f\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saipa\.gradle\caches\transforms-4\8dfb0fc0dda8e341c773888fed236561\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saipa\.gradle\caches\transforms-4\8dfb0fc0dda8e341c773888fed236561\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\f58c19f3da1a8da76badd6b07bc541c9\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\f58c19f3da1a8da76badd6b07bc541c9\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\eccfecfef5a385094193f1c672a74acd\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\eccfecfef5a385094193f1c672a74acd\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\saipa\.gradle\caches\transforms-4\9000c0b4ac2090022783c4e17830d32c\transformed\lottie-6.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\saipa\.gradle\caches\transforms-4\9000c0b4ac2090022783c4e17830d32c\transformed\lottie-6.0.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saipa\.gradle\caches\transforms-4\422b680067508aa93c9a055aa427c421\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saipa\.gradle\caches\transforms-4\422b680067508aa93c9a055aa427c421\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saipa\.gradle\caches\transforms-4\2e478dcdd3d995215c34c9df2335df83\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saipa\.gradle\caches\transforms-4\2e478dcdd3d995215c34c9df2335df83\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\c3a26a9f66449c7f46ef771ba33a40ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\c3a26a9f66449c7f46ef771ba33a40ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\5de8034c2630fc3efc7e583eb7a186b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\5de8034c2630fc3efc7e583eb7a186b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saipa\.gradle\caches\transforms-4\b2f37e19f8680d6a609d20e757cd20e1\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saipa\.gradle\caches\transforms-4\b2f37e19f8680d6a609d20e757cd20e1\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:14:9-46
	android:dataExtractionRules
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:6:9-33
activity#com.rspk.adminapp.MainActivity
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:20:13-50
	android:name
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\saipa\.gradle\caches\transforms-4\e9d61dd7358618b51c19c6c85af9e5fa\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\saipa\.gradle\caches\transforms-4\e9d61dd7358618b51c19c6c85af9e5fa\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\saipa\.gradle\caches\transforms-4\b155641c763e1ddc71a86d5bb24105bb\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\saipa\.gradle\caches\transforms-4\b155641c763e1ddc71a86d5bb24105bb\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\saipa\.gradle\caches\transforms-4\aa73e458180bb67e917ed95ca21eb6aa\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\saipa\.gradle\caches\transforms-4\aa73e458180bb67e917ed95ca21eb6aa\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\6c952fb7784ee3de3aa87e7207106359\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\6c952fb7784ee3de3aa87e7207106359\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\62db027f846560565bf8926643c7f86a\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\62db027f846560565bf8926643c7f86a\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\879e078ecb917e45d90d205a0fb071ca\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\879e078ecb917e45d90d205a0fb071ca\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\80321999264cc491b01443e5377baefd\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\80321999264cc491b01443e5377baefd\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\2d9e77b266470c51298f22e71eda520c\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\2d9e77b266470c51298f22e71eda520c\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\254468faf49142e93602025a5f934011\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\254468faf49142e93602025a5f934011\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saipa\.gradle\caches\transforms-4\3e72afe8fc869818bdeee0cf15097e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saipa\.gradle\caches\transforms-4\3e72afe8fc869818bdeee0cf15097e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cd5033c04dca1d4a5eac098dfec61adf\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cd5033c04dca1d4a5eac098dfec61adf\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\b98fce2ae278623aa7afed6a5196498a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\b98fce2ae278623aa7afed6a5196498a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saipa\.gradle\caches\transforms-4\905c0d58914a77211c3a9e361895bf24\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saipa\.gradle\caches\transforms-4\905c0d58914a77211c3a9e361895bf24\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\ffaf0635010e30d3d45ff30c4bdf035f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\ffaf0635010e30d3d45ff30c4bdf035f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saipa\.gradle\caches\transforms-4\970e2368699149c4714c4f3d3f4085d8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saipa\.gradle\caches\transforms-4\970e2368699149c4714c4f3d3f4085d8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saipa\.gradle\caches\transforms-4\8dfb0fc0dda8e341c773888fed236561\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saipa\.gradle\caches\transforms-4\8dfb0fc0dda8e341c773888fed236561\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\saipa\.gradle\caches\transforms-4\fac50ae4eb00a24a383e7f558431dfae\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\saipa\.gradle\caches\transforms-4\fac50ae4eb00a24a383e7f558431dfae\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.airbnb.android:lottie-compose:6.0.0] C:\Users\saipa\.gradle\caches\transforms-4\61690536bb383ae154049e01b14dda74\transformed\lottie-compose-6.0.0\AndroidManifest.xml:5:5-7:41
